1
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[b]|& |[r]|& |[r]|& |[r]|& |[b]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[r]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[r]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[r]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[b]|& |[r]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------24
|[w]|& |[b]|& |[r]|& |[r]|& |[r]|& |[b]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[r]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[r]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[r]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[b]|& |[r]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------25
|[w]|& |[b]|& |[r]|& |[r]|& |[r]|& |[b]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[r]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[r]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[r]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[b]|& |[r]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------26
|[w]|& |[b]|& |[r]|& |[r]|& |[r]|& |[b]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[r]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[r]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[b]|& |[w]|& |[r]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[b]|& |[r]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------27
|[w]|& |[b]|& |[r]|& |[r]|& |[r]|& |[b]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[r]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[r]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[b]|& |[w]|& |[r]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[b]|& |[r]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------28
|[w]|& |[b]|& |[r]|& |[r]|& |[r]|& |[b]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[r]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[r]|\\
|[w]|& |[w]|& |[r]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[b]|& |[w]|& |[r]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[b]|& |[r]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------29
|[w]|& |[b]|& |[r]|& |[r]|& |[r]|& |[b]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[r]|& |[w]|& |[w]|& |[b]|& |[b]|& |[w]|& |[w]|& |[r]|\\
|[w]|& |[w]|& |[r]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[b]|& |[w]|& |[r]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[b]|& |[r]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------30
|[w]|& |[b]|& |[r]|& |[r]|& |[r]|& |[b]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[r]|& |[w]|& |[w]|& |[b]|& |[b]|& |[w]|& |[w]|& |[r]|\\
|[w]|& |[w]|& |[r]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[b]|& |[w]|& |[r]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[r]|\\
|[w]|& |[b]|& |[r]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------1
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------2
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------3
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------4
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------5
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------6
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------7
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------8
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------9
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------10
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------11
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------12
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------13
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------14
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------15
